Date : 2023-11-13 16:36:47
Directory : c:\Users\User1\Desktop\Configurator_Backend_Laravel
Total : 93 files,  11636 codes, 1241 comments, 786 blanks, all 13663 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      9,303 |          0 |          3 |      9,306 |
| PHP        |         82 |      2,238 |      1,214 |        748 |      4,200 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          1 |         29 |          2 |          1 |         32 |
| JavaScript |          4 |         20 |         23 |         11 |         54 |
| CSS        |          2 |          1 |          2 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         93 |     11,636 |      1,241 |        786 |     13,663 |
| . (Files)                                                                                                                         |          6 |      9,387 |          2 |         28 |      9,417 |
| app                                                                                                                               |         40 |      1,138 |        274 |        348 |      1,760 |
| app\Console                                                                                                                       |          2 |         50 |         10 |         19 |         79 |
| app\Console (Files)                                                                                                               |          1 |         17 |          6 |          6 |         29 |
| app\Console\Commands                                                                                                              |          1 |         33 |          4 |         13 |         50 |
| app\Exceptions                                                                                                                    |          1 |         71 |         23 |         11 |        105 |
| app\Http                                                                                                                          |         23 |        754 |        182 |        228 |      1,164 |
| app\Http (Files)                                                                                                                  |          1 |         42 |         21 |          7 |         70 |
| app\Http\Controllers                                                                                                              |         12 |        592 |         99 |        176 |        867 |
| app\Http\Controllers (Files)                                                                                                      |          3 |         44 |          2 |         17 |         63 |
| app\Http\Controllers\CardsPlace                                                                                                   |          1 |         66 |         12 |         20 |         98 |
| app\Http\Controllers\FinalProduct                                                                                                 |          1 |         91 |         13 |         28 |        132 |
| app\Http\Controllers\Icons                                                                                                        |          1 |         35 |          1 |         11 |         47 |
| app\Http\Controllers\Images                                                                                                       |          1 |         16 |          0 |          4 |         20 |
| app\Http\Controllers\PlaceChoices                                                                                                 |          1 |         84 |         14 |         31 |        129 |
| app\Http\Controllers\ProductsCard                                                                                                 |          1 |         99 |         24 |         35 |        158 |
| app\Http\Controllers\Rules                                                                                                        |          2 |         77 |         16 |         13 |        106 |
| app\Http\Controllers\RulesCnd                                                                                                     |          1 |         80 |         17 |         17 |        114 |
| app\Http\Middleware                                                                                                               |         10 |        120 |         62 |         45 |        227 |
| app\Models                                                                                                                        |          7 |        121 |         15 |         48 |        184 |
| app\Providers                                                                                                                     |          5 |         80 |         44 |         28 |        152 |
| app\Service                                                                                                                       |          1 |         39 |          0 |          6 |         45 |
| app\Traits                                                                                                                        |          1 |         23 |          0 |          8 |         31 |
| bootstrap                                                                                                                         |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                            |         15 |        532 |        750 |        238 |      1,520 |
| database                                                                                                                          |         16 |        340 |         79 |         75 |        494 |
| database\factories                                                                                                                |          5 |        104 |         11 |         25 |        140 |
| database\migrations                                                                                                               |         10 |        217 |         64 |         46 |        327 |
| database\seeders                                                                                                                  |          1 |         19 |          4 |          4 |         27 |
| public                                                                                                                            |          1 |         14 |         30 |         12 |         56 |
| resources                                                                                                                         |          4 |        122 |         23 |         32 |        177 |
| resources\css                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| resources\js                                                                                                                      |          2 |          4 |         23 |          8 |         35 |
| resources\views                                                                                                                   |          1 |        118 |          0 |         23 |        141 |
| routes                                                                                                                            |          4 |         38 |         41 |         24 |        103 |
| tests                                                                                                                             |          4 |         41 |         10 |         19 |         70 |
| tests (Files)                                                                                                                     |          2 |         20 |          3 |         10 |         33 |
| tests\Feature                                                                                                                     |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                                        |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                            |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                                     |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                            |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                                         |          2 |          7 |          2 |          1 |         10 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\README.md                                                                     | Markdown   |         45 |          0 |         22 |         67 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Console\Commands\ScrapMaterialIcons.php                                   | PHP        |         33 |          4 |         13 |         50 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Console\Kernel.php                                                        | PHP        |         17 |          6 |          6 |         29 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Exceptions\Handler.php                                                    | PHP        |         71 |         23 |         11 |        105 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\ApiController.php                                        | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\AuthController.php                                       | PHP        |         27 |          2 |          9 |         38 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\CardsPlace\CardsPlaceController.php                      | PHP        |         66 |         12 |         20 |         98 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Controller.php                                           | PHP        |          9 |          0 |          4 |         13 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\FinalProduct\FinalProductController.php                  | PHP        |         91 |         13 |         28 |        132 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Icons\IconsController.php                                | PHP        |         35 |          1 |         11 |         47 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Images\ImagesController.php                              | PHP        |         16 |          0 |          4 |         20 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\PlaceChoices\PlaceChoicesController.php                  | PHP        |         84 |         14 |         31 |        129 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\ProductsCard\ProductsCardController.php                  | PHP        |         99 |         24 |         35 |        158 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\RulesCnd\RulesCndController.php                          | PHP        |         80 |         17 |         17 |        114 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Rules\RulesController.php                                | PHP        |         46 |          9 |          9 |         64 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Rules\RulesItemController.php                            | PHP        |         31 |          7 |          4 |         42 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Kernel.php                                                           | PHP        |         42 |         21 |          7 |         70 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\Authenticate.php                                          | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\EncryptCookies.php                                        | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\LogHttpRequest.php                                        | PHP        |         20 |          5 |          6 |         31 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\PreventRequestsDuringMaintenance.php                      | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\RedirectIfAuthenticated.php                               | PHP        |         20 |          5 |          6 |         31 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\TrimStrings.php                                           | PHP        |         11 |          5 |          4 |         20 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\TrustHosts.php                                            | PHP        |         12 |          5 |          4 |         21 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\TrustProxies.php                                          | PHP        |         14 |         10 |          5 |         29 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\ValidateSignature.php                                     | PHP        |          8 |         11 |          4 |         23 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\VerifyCsrfToken.php                                       | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\CardsPlace.php                                                     | PHP        |         16 |          0 |          7 |         23 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\FinalProduct.php                                                   | PHP        |         18 |          0 |          8 |         26 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\PlaceChoices.php                                                   | PHP        |         13 |          0 |          8 |         21 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\ProductsCard.php                                                   | PHP        |         19 |          0 |          6 |         25 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\Rules.php                                                          | PHP        |         16 |          0 |          6 |         22 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\Rulescnd.php                                                       | PHP        |         18 |          0 |          6 |         24 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\User.php                                                           | PHP        |         21 |         15 |          7 |         43 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\AppServiceProvider.php                                          | PHP        |         12 |          8 |          5 |         25 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\AuthServiceProvider.php                                         | PHP        |         11 |         11 |          5 |         27 |
